                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3082,                 2.7015,                 1.1944,                0.85431,                0.83252,                0.90738,                0.68879,                0.84702,                 1.2664,                0.98133,              0.0033189,              0.0033189,              0.0033189
                      2,                 1.1562,                 1.3141,                 1.1184,                0.89256,                0.88737,                 0.9131,                0.68983,                0.84352,                0.77186,                0.99376,              0.0065864,              0.0065864,              0.0065864
                      3,                 1.2059,                 1.0916,                  1.151,                0.83674,                0.73563,                0.86541,                0.61801,                 1.0392,                 1.1923,                 1.0643,              0.0097879,              0.0097879,              0.0097879
                      4,                 1.2433,                 1.0193,                 1.1743,                0.92017,                 0.8628,                0.91332,                0.69854,                0.89735,                0.87272,                 1.0054,               0.009703,               0.009703,               0.009703
                      5,                 1.2056,                0.89606,                 1.1505,                0.91187,                0.86682,                0.92399,                0.73688,                0.78634,                0.76292,                0.97466,               0.009604,               0.009604,               0.009604
                      6,                  1.148,                0.83369,                  1.135,                0.90583,                 0.8873,                0.94312,                0.75404,                0.75084,                0.64906,                 0.9585,               0.009505,               0.009505,               0.009505
                      7,                 1.1284,                 0.7819,                 1.1276,                 0.9403,                0.87933,                 0.9523,                0.78019,                 0.7619,                 0.6037,                0.95085,               0.009406,               0.009406,               0.009406
                      8,                 1.1132,                0.75309,                 1.1249,                0.94603,                0.90722,                0.95291,                0.80217,                0.67796,                0.54869,                0.92988,               0.009307,               0.009307,               0.009307
                      9,                  1.067,                0.70815,                 1.1027,                0.94247,                0.89232,                0.94188,                0.72467,                0.92572,                0.59874,                0.99423,               0.009208,               0.009208,               0.009208
                     10,                 1.0643,                0.69862,                 1.1035,                0.95169,                0.90834,                0.96119,                0.79732,                0.67472,                0.50693,                0.92774,               0.009109,               0.009109,               0.009109
                     11,                 1.0503,                0.68068,                  1.097,                0.93399,                0.91374,                0.96294,                0.80829,                0.64799,                 0.4995,                0.91426,                0.00901,                0.00901,                0.00901
                     12,                   1.04,                0.65717,                 1.0872,                0.93814,                0.92822,                 0.9631,                0.81327,                0.63844,                0.49135,                0.91779,               0.008911,               0.008911,               0.008911
                     13,                 1.0202,                0.63985,                 1.0783,                0.94692,                0.92915,                0.95939,                0.81828,                0.65818,                0.45947,                0.91551,               0.008812,               0.008812,               0.008812
                     14,                 1.0171,                0.63641,                 1.0759,                0.95047,                0.94272,                0.97063,                0.83532,                0.63211,                0.43547,                0.90656,               0.008713,               0.008713,               0.008713
                     15,                 1.0223,                0.62671,                 1.0734,                0.95224,                0.94464,                0.97454,                 0.8293,                0.63516,                0.42981,                0.90864,               0.008614,               0.008614,               0.008614
                     16,                0.99622,                0.60811,                 1.0636,                0.93551,                0.94027,                0.96671,                0.82907,                0.61461,                 0.4256,                0.90137,               0.008515,               0.008515,               0.008515
                     17,                0.99634,                0.60211,                 1.0621,                0.94983,                0.94324,                0.97293,                0.83751,                 0.6139,                0.43225,                 0.9051,               0.008416,               0.008416,               0.008416
                     18,                0.98362,                0.58266,                 1.0554,                0.96116,                 0.9203,                0.97171,                 0.8397,                0.59709,                0.42248,                0.89742,               0.008317,               0.008317,               0.008317
                     19,                0.97108,                0.58857,                 1.0551,                0.95547,                 0.9275,                 0.9698,                0.82732,                0.62021,                0.47963,                0.90349,               0.008218,               0.008218,               0.008218
                     20,                0.97005,                0.58329,                 1.0488,                 0.9533,                0.95765,                0.96984,                0.82866,                0.61247,                0.41363,                0.89385,               0.008119,               0.008119,               0.008119
                     21,                0.95955,                0.57749,                 1.0488,                0.96042,                0.92728,                0.96354,                0.82681,                0.61727,                0.43284,                 0.8966,                0.00802,                0.00802,                0.00802
                     22,                0.96241,                 0.5712,                 1.0493,                0.95221,                0.94027,                0.96977,                0.83431,                0.60122,                0.41373,                0.89466,               0.007921,               0.007921,               0.007921
                     23,                0.94326,                0.55301,                 1.0407,                0.95962,                0.91669,                 0.9672,                0.84071,                0.58403,                0.43796,                0.88527,               0.007822,               0.007822,               0.007822
                     24,                0.94543,                0.56205,                 1.0376,                0.94963,                0.94341,                0.97129,                0.84444,                0.59323,                0.40485,                0.89488,               0.007723,               0.007723,               0.007723
                     25,                0.92726,                0.54265,                 1.0328,                0.94769,                0.95397,                 0.9695,                0.83729,                 0.5888,                0.38658,                  0.886,               0.007624,               0.007624,               0.007624
                     26,                0.92434,                0.54278,                 1.0277,                0.93816,                0.96151,                0.97651,                0.84648,                 0.6049,                0.39994,                0.89926,               0.007525,               0.007525,               0.007525
                     27,                0.90844,                0.53576,                 1.0274,                0.95043,                0.94418,                0.97121,                0.85036,                0.56898,                0.38829,                0.88683,               0.007426,               0.007426,               0.007426
                     28,                0.89361,                0.52776,                  1.018,                0.95441,                0.94657,                0.97217,                  0.851,                0.55988,                0.36904,                0.88534,               0.007327,               0.007327,               0.007327
                     29,                0.89095,                0.51629,                 1.0149,                0.94793,                0.95827,                0.97575,                 0.8477,                0.55916,                 0.3783,                0.87601,               0.007228,               0.007228,               0.007228
                     30,                0.87567,                0.51323,                 1.0044,                0.96985,                0.95979,                0.97917,                0.85654,                0.56408,                0.35653,                0.87827,               0.007129,               0.007129,               0.007129
                     31,                0.86848,                0.50779,                 1.0049,                  0.956,                0.94499,                0.97913,                0.85224,                0.56355,                0.37104,                0.88304,                0.00703,                0.00703,                0.00703
                     32,                0.87288,                0.50419,                 1.0077,                0.95649,                0.95705,                0.97415,                0.84617,                0.57223,                0.36095,                0.88498,               0.006931,               0.006931,               0.006931
                     33,                0.86902,                0.51003,                 1.0064,                0.95637,                0.96721,                0.97824,                0.84215,                0.60911,                 0.3664,                0.88942,               0.006832,               0.006832,               0.006832
                     34,                0.84813,                0.48747,                 0.9955,                0.94842,                0.95001,                0.97732,                0.85902,                 0.5517,                0.35293,                 0.8749,               0.006733,               0.006733,               0.006733
                     35,                0.85066,                0.49317,                0.99618,                0.95421,                0.95947,                0.97903,                0.84718,                0.56149,                0.35347,                0.88033,               0.006634,               0.006634,               0.006634
                     36,                 0.8402,                0.48749,                0.98954,                0.95799,                0.95444,                0.97423,                0.85829,                0.55083,                0.35542,                0.87837,               0.006535,               0.006535,               0.006535
                     37,                0.83813,                0.49348,                0.99369,                 0.9536,                0.96154,                 0.9748,                0.86162,                0.55204,                0.35273,                0.87599,               0.006436,               0.006436,               0.006436
                     38,                0.83277,                0.48532,                0.99279,                0.95752,                0.96801,                0.98276,                0.86031,                0.54882,                0.34351,                0.87286,               0.006337,               0.006337,               0.006337
                     39,                0.82624,                0.47732,                0.98499,                0.96108,                0.96272,                0.97816,                0.85998,                0.54821,                0.34132,                0.87734,               0.006238,               0.006238,               0.006238
                     40,                0.82436,                0.47652,                0.98351,                  0.965,                0.95175,                0.98073,                0.86261,                0.55715,                0.34809,                0.87437,               0.006139,               0.006139,               0.006139
                     41,                0.80665,                 0.4656,                0.97961,                0.96093,                0.96041,                0.97816,                0.86099,                0.54209,                0.33898,                0.87703,                0.00604,                0.00604,                0.00604
                     42,                0.81114,                0.46747,                0.98236,                0.95597,                0.96193,                0.98007,                0.86424,                 0.5353,                0.33914,                0.87146,               0.005941,               0.005941,               0.005941
                     43,                0.79378,                0.45774,                0.97383,                0.96651,                0.95028,                0.98146,                0.87242,                0.53568,                0.34296,                0.87056,               0.005842,               0.005842,               0.005842
                     44,                0.80762,                0.46247,                0.98424,                0.96297,                0.96103,                0.98345,                0.86641,                 0.5353,                0.33504,                0.87323,               0.005743,               0.005743,               0.005743
                     45,                0.79957,                0.45635,                0.97672,                0.96363,                0.97058,                 0.9851,                0.87044,                0.52603,                0.31817,                 0.8712,               0.005644,               0.005644,               0.005644
                     46,                0.79071,                0.45664,                0.97062,                0.96705,                0.97126,                0.98076,                0.86204,                0.53408,                0.32729,                0.87327,               0.005545,               0.005545,               0.005545
                     47,                 0.7885,                0.45421,                0.97086,                0.96977,                0.96758,                0.97838,                0.86103,                0.53828,                0.32596,                0.87986,               0.005446,               0.005446,               0.005446
                     48,                0.78679,                0.45069,                0.97407,                0.96693,                0.96702,                0.98144,                0.87083,                0.53038,                0.31988,                0.87528,               0.005347,               0.005347,               0.005347
                     49,                0.77674,                0.43943,                0.96857,                0.96577,                0.96824,                0.97937,                0.86672,                0.53214,                 0.3247,                0.87455,               0.005248,               0.005248,               0.005248
                     50,                0.77053,                0.44229,                0.96566,                0.95992,                0.95409,                0.97967,                0.86482,                0.53072,                0.32991,                0.87035,               0.005149,               0.005149,               0.005149
                     51,                0.76876,                0.43331,                0.96209,                0.95611,                0.96084,                0.98002,                0.86599,                0.52682,                0.32253,                0.86982,                0.00505,                0.00505,                0.00505
                     52,                0.76341,                0.42954,                0.96039,                0.96007,                0.96399,                0.97966,                0.87048,                0.51994,                 0.3153,                0.86621,               0.004951,               0.004951,               0.004951
                     53,                0.76893,                0.43158,                0.96038,                0.96168,                 0.9649,                0.97883,                0.86801,                 0.5227,                 0.3243,                0.87129,               0.004852,               0.004852,               0.004852
                     54,                0.75992,                0.43166,                 0.9609,                0.96191,                0.96478,                0.98157,                0.86846,                0.52146,                0.31578,                0.86605,               0.004753,               0.004753,               0.004753
                     55,                0.76047,                0.43017,                0.95899,                0.95976,                0.96889,                0.98106,                0.86923,                0.51927,                0.31004,                0.86666,               0.004654,               0.004654,               0.004654
                     56,                0.74884,                0.41714,                0.95222,                 0.9603,                0.95911,                 0.9827,                0.87496,                0.50931,                0.31756,                0.85992,               0.004555,               0.004555,               0.004555
                     57,                0.74984,                 0.4211,                0.95421,                0.95563,                0.96299,                0.98162,                0.87248,                 0.5243,                 0.3129,                0.86671,               0.004456,               0.004456,               0.004456
                     58,                0.73939,                0.41433,                0.94763,                0.97498,                0.95999,                0.98351,                0.86917,                0.52758,                0.31577,                0.86797,               0.004357,               0.004357,               0.004357
                     59,                0.73285,                0.41067,                0.95245,                0.95715,                 0.9657,                0.98151,                 0.8744,                0.51589,                0.31106,                0.86632,               0.004258,               0.004258,               0.004258
                     60,                0.73621,                0.41509,                0.94985,                0.96266,                0.96042,                 0.9827,                 0.8716,                0.51148,                0.31228,                0.86662,               0.004159,               0.004159,               0.004159
                     61,                0.73579,                0.41441,                0.95177,                0.94987,                0.97119,                0.98133,                0.87406,                0.51724,                0.30591,                0.87068,                0.00406,                0.00406,                0.00406
                     62,                0.72762,                0.40712,                0.94604,                0.96082,                0.96355,                0.97968,                0.87248,                0.52182,                0.31308,                0.87124,               0.003961,               0.003961,               0.003961
                     63,                0.72821,                0.40935,                0.94654,                0.95343,                 0.9702,                0.97897,                0.87095,                0.51788,                0.31233,                0.86822,               0.003862,               0.003862,               0.003862
                     64,                0.72172,                0.39771,                0.94417,                0.95888,                 0.9702,                0.98243,                0.87611,                0.51831,                0.30083,                0.86818,               0.003763,               0.003763,               0.003763
                     65,                0.71718,                0.39859,                0.94446,                0.96119,                0.96378,                0.98234,                0.87358,                0.52106,                0.30792,                0.86993,               0.003664,               0.003664,               0.003664
                     66,                0.71693,                0.39732,                0.94105,                0.96653,                 0.9681,                0.98385,                0.87823,                0.51635,                 0.3065,                0.86925,               0.003565,               0.003565,               0.003565
                     67,                0.71145,                0.39178,                0.94298,                0.96795,                0.96347,                0.98397,                0.87866,                0.51653,                0.31173,                0.86888,               0.003466,               0.003466,               0.003466
                     68,                0.70657,                0.39497,                0.93928,                0.96482,                0.96603,                0.98344,                0.87676,                0.51731,                0.31044,                0.86986,               0.003367,               0.003367,               0.003367
                     69,                0.70551,                0.39084,                0.94036,                0.95534,                0.96801,                0.98369,                0.87812,                0.51744,                0.29906,                0.86596,               0.003268,               0.003268,               0.003268
                     70,                0.70335,                0.38321,                0.93618,                0.96292,                 0.9583,                0.98145,                0.87753,                0.51507,                0.30362,                0.86355,               0.003169,               0.003169,               0.003169
                     71,                0.70275,                0.38311,                0.93841,                 0.9626,                0.96393,                0.98298,                0.87754,                0.51638,                0.30812,                0.86694,                0.00307,                0.00307,                0.00307
                     72,                0.70035,                0.38675,                0.93804,                0.95892,                0.96447,                 0.9837,                 0.8795,                0.50901,                0.30635,                0.86128,               0.002971,               0.002971,               0.002971
                     73,                0.68741,                0.37501,                0.93246,                0.96373,                0.95841,                0.98412,                0.87684,                0.51187,                0.29916,                0.86429,               0.002872,               0.002872,               0.002872
                     74,                0.68608,                0.37771,                0.93204,                0.96626,                0.96702,                0.98384,                0.87496,                 0.5146,                0.30782,                0.86782,               0.002773,               0.002773,               0.002773
                     75,                 0.6882,                 0.3748,                0.93034,                0.95752,                0.96651,                 0.9816,                0.87641,                0.51123,                0.30496,                 0.8658,               0.002674,               0.002674,               0.002674
                     76,                0.68271,                0.36935,                0.93036,                0.96808,                0.96347,                0.98311,                0.87911,                0.51375,                0.30923,                0.86429,               0.002575,               0.002575,               0.002575
                     77,                0.67921,                0.36858,                0.93104,                0.96095,                0.96702,                0.98425,                0.87948,                0.51465,                0.30579,                0.86532,               0.002476,               0.002476,               0.002476
                     78,                0.66649,                0.37177,                0.92347,                0.96146,                0.96702,                0.98011,                0.87523,                0.51077,                 0.3091,                0.86448,               0.002377,               0.002377,               0.002377
                     79,                0.66852,                0.36566,                0.92808,                0.96625,                0.96855,                0.98086,                0.87579,                0.50808,                0.30715,                0.86326,               0.002278,               0.002278,               0.002278
                     80,                 0.6698,                0.36437,                0.92865,                  0.971,                0.96514,                0.98214,                 0.8767,                0.50561,                0.30005,                0.86359,               0.002179,               0.002179,               0.002179
                     81,                0.66043,                0.35904,                0.91936,                0.97271,                0.96279,                0.98291,                0.87962,                0.50658,                0.30242,                 0.8668,                0.00208,                0.00208,                0.00208
                     82,                0.66044,                0.35703,                0.92543,                0.96898,                0.96641,                0.98344,                0.87916,                0.50501,                0.30158,                0.86726,               0.001981,               0.001981,               0.001981
                     83,                0.65821,                0.35641,                0.92104,                0.96519,                 0.9649,                0.98332,                0.87996,                0.50462,                0.29674,                0.86683,               0.001882,               0.001882,               0.001882
                     84,                0.65719,                0.35354,                0.92042,                0.96708,                0.96385,                0.98345,                0.87958,                0.50707,                0.29946,                0.86597,               0.001783,               0.001783,               0.001783
                     85,                0.64895,                0.35194,                0.91869,                0.96617,                0.96279,                0.98159,                0.88078,                0.50629,                0.29495,                 0.8664,               0.001684,               0.001684,               0.001684
                     86,                0.64898,                0.34892,                0.91561,                0.96687,                0.96504,                0.98301,                0.87932,                0.50568,                0.29442,                0.86486,               0.001585,               0.001585,               0.001585
                     87,                0.64696,                0.34125,                0.91514,                 0.9655,                0.96596,                 0.9838,                 0.8796,                0.50549,                0.29632,                0.86556,               0.001486,               0.001486,               0.001486
                     88,                0.64379,                0.34595,                0.91745,                0.96929,                0.96758,                 0.9844,                0.87999,                0.50528,                0.29792,                0.86497,               0.001387,               0.001387,               0.001387
                     89,                0.63603,                0.34189,                0.91485,                0.95926,                0.96835,                0.98032,                0.87539,                0.50572,                0.30329,                0.86517,               0.001288,               0.001288,               0.001288
                     90,                0.63156,                0.33482,                0.91781,                0.96598,                0.96006,                0.97929,                0.87756,                0.50489,                0.30569,                0.86432,               0.001189,               0.001189,               0.001189
                     91,                0.62434,                0.29246,                0.91902,                0.96896,                0.95878,                0.97847,                0.87543,                0.50962,                 0.3055,                0.86658,                0.00109,                0.00109,                0.00109
                     92,                0.61845,                0.28682,                0.91096,                0.96777,                0.95882,                0.97818,                0.87532,                0.51113,                0.30665,                0.86882,               0.000991,               0.000991,               0.000991
                     93,                0.61331,                0.28146,                  0.911,                0.95662,                 0.9649,                0.97833,                0.87354,                0.51071,                0.30679,                 0.8693,               0.000892,               0.000892,               0.000892
                     94,                 0.6064,                0.27706,                0.90876,                0.95699,                0.96478,                0.97858,                0.87507,                0.51235,                0.30647,                0.86933,               0.000793,               0.000793,               0.000793
                     95,                0.60405,                 0.2759,                0.91325,                 0.9607,                0.95926,                0.97848,                0.87453,                0.51309,                0.30778,                0.86959,               0.000694,               0.000694,               0.000694
                     96,                 0.6005,                0.27445,                0.91342,                0.96052,                 0.9606,                0.97856,                0.87497,                0.51173,                0.30673,                0.86864,               0.000595,               0.000595,               0.000595
                     97,                0.59327,                 0.2688,                0.90298,                0.96241,                 0.9606,                 0.9795,                0.87582,                0.51128,                0.30613,                 0.8684,               0.000496,               0.000496,               0.000496
                     98,                0.59589,                0.26953,                0.90859,                 0.9621,                0.96385,                0.98047,                0.87768,                0.51077,                 0.3072,                0.86783,               0.000397,               0.000397,               0.000397
                     99,                0.58943,                0.26776,                0.90781,                0.96142,                0.96385,                0.98067,                0.87701,                0.50865,                0.30677,                0.86714,               0.000298,               0.000298,               0.000298
                    100,                0.57752,                0.26258,                  0.904,                0.96251,                0.96318,                0.98073,                0.87922,                0.50898,                0.30758,                0.86727,               0.000199,               0.000199,               0.000199
